Name,Website,ID
"Alpha_Kappa_Alpha_Sorority,_Inc.",,26
Chinese_Students_and_Scholars_Association,,63
Society_of_Communication_and_Leadership_(SoCaL),,73
EOP_Student_Advisory_Board,,88
Furniture_Design_Association_at_SDSU,,98
Hispanic_Business_Student_Association_(HBSA),,118
ISCOR_Student_Society,,131
Japanese_Student_Association,,132
Jewelry_Student_Co-op,,133
"Phi_Beta_Sigma_Fraternity,_Inc.",,176
School_Counseling_Graduate_Student_Association,,206
Social_Action_Committee,,207
Student_African_American_Sisterhood_(SAAS),,234
Student_California_Teachers_Association_(SCTA),,237
Zeta_Beta_Tau_Fraternity,,267
TRUTH,,622
Raptor_Club,,740
Society_of_Statisticians_and_Actuaries_(SSA),,752
DATA_-_Design_and_Technology_Association,,841
Chemistry_Graduate_Student_Association_(CGSA),,1208
Cadet_Fund_Club,,1225
Health_Communication_Student_Organization,,1338
Ballet_Folklórico_Xochipilli_de_San_Diego_State_University,,1630
City_Planning_Association_SDSU,,1780
Diamonds_Majorette_Team,,1790
Beta_Psi_Omega,,1873
Middle_Eastern_North_African_Student_Union,,1900
Recovery_at_State,,1910
Rehabilitation_Counseling_Student_Association_(RCSA),,1918
Indigenous_Social_Work_Alliance,,1933
Pre-Occupational_Therapy_Student_Association_(POTSA),,1941
Aztec_Trading_and_Investing_Group,,2021
Black_Renaissance,,2023
Students_for_Justice_in_Palestine,,2028
Empowering_Women_in_Law_at_San_Diego_State_University,,2033
Latinx_Student_Union,,2039
The_Show,,2040
FRIENDS_OF_MSF,,2048
Musical_Theatre_Club,,2054
Biology_Grad_Student_Association,,2056
Aztec_Aviators,,2078
Student_Parent_&_Allies_Association_(SPAA),,2094
Planned_Parenthood_Generation_Action_SDSU_IV,,2110
American_Public_Works_Association_(APWA),,2116
Foodies,,2129
Political_Science_Student_Organization_at_SDSU,,2131
Women_In_Sports,,2140
Badminton_Team_at_SDSU,,2157
Jiu_Jitsu_Club_at_SDSU,,2161
Out-of-State_Student_Association_at_San_Diego_State_University,,2197
Hiking_Club_at_SDSU,,2204
Women_in_Physics_SDSU,,2220
Organization_for_Pre-Health_Advising_(OPHA),,2226
Women_in_Construction,,2247
Project_Rebound_Student_Alliance,,2251
Betty_Boarders,,2253
In_The_Mix_SDSU,,2258
Aztec_American_Sign_Language_(ASL)_Club_at_SDSU,,2288
Social_Workers_of_Color_Student_Coalition,,2291
Interdisciplinary_Studies_Student_Association_(ISSA),,2308
Aztec_Pickleball_Association,,2309
Air_Force_ROTC_Honor_Guard,,2332
Asian_Business_Association_at_SDSU,,2337
Adapted_Sports_Physical_Therapy,,2353
Film_Society_SDSU,,2356
Art_History_Club,,2357
Feminist_Outreach_Coalition,,2388
Women_in_Criminal_Justice_(WCJ),,2394
