ID,Name,Type,Website,Purpose,Meeting Day,Meeting Location
279,Society of Professional Journalists,Academic Major Related,http://www.spj.org,The purposes of this organization is to promote the free flow of information vital to a well-informed citizenry through the daily work of its members; work to inspire and educate current and future journalists through professional development; and protect First Amendment rights.,To be determined,Online
282,Challenge SDSU,Religious Based,http://www.challengesdsu.com,"Challenge is a great place to make a ton of friends, make a difference, discover the real Jesus, and have a blast!  Our purpose is to help students come to know Jesus, learn to live like Him, and change the world the way He did. Come check us out sometime we would love to meet you!",Thursdays @ 7:30pm,
289,Institute of Transportation Engineers,Academic Major Related,https://sandiegoite.org/sdsu,"The Institute of Transportation Engineers (ITE) Student Chapter was created to help develop the potential of young transportation professionals and show how transportation engineers function in the real world. There are monthly meetings within the student chapter, that help expose students to a variety of topics in the transportation field. ITE is a growing foundation upon which to build a source of connections and networks that will be of immeasurable value after graduation.",Mondays from 4:00 to 5:00 PM,Zoom
297,Association of Latino Professionals For America (ALPFA) Students of SDSU,Academic Major Related,https://www.alpfa.org/,"To encourage diversity and enhance opportunities for students of but not limited to, hispanic/latino(a) backgrounds in business related professions; To add value, build relationships for its members and its business partners while expanding leadership in the global workforce.",Tuesday 12:45 PM,Mata'yuum
310,Association of General Contractors and Construction Management (AGC & CMAA ),Academic Major Related,http://www.sdsuengineers.com/,"The purposes of this organization are to develop an appreciation and understanding of the ideals and objectives of the Associated General Contractors of America and the Construction Management Association of America and to promote the same with the student organization, insofar as these ideals and objectives are compatible with policies of San Diego State University.","Monday, 1:00pm",Aztec Student Union
316,Psychology Club,Academic Major Related,http://sdsupsichi.wixsite.com/sdsupsichi,"Psychology club provides its members the resources, information, experience, and networking they need in order to learn more about and excel in the field of psychology.","Wednesday, 4PM-5PM",TBD
317,Aztec Winter Guard,Recreational,http://www.aztecwinterguard.org,"The purpose of the organization is to provide a culturally diverse competitive team environment that competes at WGI, WCWG and WGASC competitions with the use of flags, rifles, sabres and dance movements.",Please contact for more information,
337,American Society of Civil Engineers (ASCE),Academic Major Related,http://ascesdsu.weebly.com/,"Our purpose is to advance student knowledge of Civil Engineering and improve the practice of civil engineering.  Students are informed bimonthly on local engineering activities, scholarships, internships, and campus events.  Benefits to members include professional networking, social networking, professional workshops, outreach opportunities, internship opportunities, project design experience, scholarship opportunities, and project management experience.  Our chapter provides members with the knowledge and skills essential for excelling in the field of civil engineering.",1st and 3rd Tuesday of each month 11:00am,Student Union Pride Suite
339,Sigma Alpha Zeta Sorority,Social Sorority,http://sigmaalphazetasdsu.weebly.com,"Sigma Alpha Zeta Inc. is a multi-cultural organization that promotes the upward mobility of women through Sisterhood, Academic Achievement, and Community Service.",Mondays 7:00PM-9:00PM,State Suite
342,Korean American Student Association (KASA),Cultural,https://sdsukasa.weebly.com/,"Korean Student Association strives to create a better understanding of Korean culture to American students and also help Korean foreigners understand American life. With the rising popularity of Korean media, food, and pop culture in the United States, KASA believes it is important for American students to understand Korea's identity. We strive to provide a safe and fun hangout where Korean culture enthusiasts can get together and share their love for Korea. We also have many social events where you'll have the opportunity to foster some amazing friendships with people from many different parts of the world.",Thursdays 3:00-5:00 PM,SDSU
360,Phi Delta Theta Fraternity (Phi Delt),Social Fraternity,https://www.facebook.com/phideltathetasdsu/,"We the brothers of Phi Delta Theta, California Pi chapter are committed to the development of diverse men who exemplify the qualities a:  Gentleman   Men who represent the principles of humility, honor, excellence, and integrity while respecting their brothers and community.  Scholar  Men who strive to educate themselves in and out of the classroom.  Brother   Men who build and strengthen the bonds of brotherhood through friendship, support, and loyalty.  Leader   Influential men who will take the initiative to be both innovative and committed to bettering the community at San Diego State University while maintaining the highest levels of integrity and upholding the Cardinal Principles of Phi Delta Theta.",Sundays 5PM,Phi Delta Theta Chapter House
394,Students Supporting Israel,Cultural,http://www.ssimovement.org/,"Students Supporting Israel promotes unity and joint action among pro-Israel students. The organization aims to arrange and hold informational meetings and social events in order to educate the SDSU community about Israel, its role in and contributions to the region and the world, and about the conflict in the Middle East. The organization encourages dialogue among those interested in Israeli society, culture, and politics.",Tuesday 7:00pm,Hillel of San Diego
423,Compact Scholars Student Association,Service & Support,https://sdsucssa.weebly.com,"As Compact Scholars of SDSU, the purpose of this organization is to connect with students from our community as a means to empower each other and find our momentum to achieve present and future goals, and provide a space for students from the south bay (SUHSD) to find their community at SDSU.",,
449,Society of Physics Students,Academic Major Related,https://sites.google.com/view/sdsu-sps/home,"The purposes of this organization are: a) encourage and assist students interested in physics to develop the knowledge, competence, enthusiasm, and social responsibility that are essential to the advancement of physics; b) stimulate interest in advance study and research in physics; c) develop collegiality among physics students and faculty members; d) promote public interest in physics; and e) provide liaison between students and the member societies of the American Institute of Physics.",Wednesdays 11:00 PM,P-147a
471,Alpha Omega Epsilon,Academic Major Related,http://www.sdsuaoe.com,"The purpose of Alpha Omega Epsilon is to provide sisterhood, social, academic, and professional support for women in the College of Engineering and College of Sciences",N/A,Online or Study Room
475,Society for Human Resource Management (SHRM),Academic Major Related,http://www.shrmsdsu.com,"The Society for Human Resource Management (SHRM) Student Chapter provides SDSU students with the opportunity to gain knowledge and insight into the effective management of human capital in the field of Human Resource Management.  The Chapter promotes the exchange of work-related experience of established business professionals with the theoretical academic perspectives of student and faculty members through open forums and information exchanges.   We encourage the acquisition, growth and continuation of our respective careers in Human Resource Management through expanded knowledge, camaraderie, respect and mutual support among chapter members and through our affiliation with national, sponsoring and other student chapters.",Tuesday 4:00pm-6:30pm,Legacy Suite
536,Graduate School of Public Health Student Council,Academic Major Related,https://publichealth.sdsu.edu/student-resources/student-organizations/council/,"(1) To promote the professional and social development of students within the areas of public and personal health. (2) To encourage and promote student participation within the SPH. (3) To develop and promote effective representation of the students of the SPH. (4) To develop and facilitate faculty and student interactions upon professional and non-professional issues affecting the students of SPH. (5) To unite the SPH divisions through professional and non-professional events. (6) To serve as a liaison between our students, faculty, and San Diego State University. (7) To promote public health to the greater campus at San Diego State University.",,
554,Flying Samaritans of SDSU,Academic Major Related,https://sdsuflyingsams.wixsite.com/sdsu,"To provide health care services to the underserved population of La Morita in Tijuana, Mexico through monthly free clinics.",Tuesday 6:00 pm,Conrad Prebys Aztec Student Union - Visionary
567,Aztec Gaming,Recreational,https://linktr.ee/_aztecgaming,"To create a community for all types of gamers including PC, Console, and game developers, where SDSU students can organize, improve and compete in eSports.",Friday 2:00pm-5:00pm,PG-242
604,Marine Ecology and Biology Student Association (MEBSA),Academic Major Related,https://mebsa.wordpress.com/,"To foster a cohesive and supportive community among students in marine ecology and biology at San Diego State University     To work towards improving the academic environment at the Coastal and Marine Institute Laboratory (CMIL) with the goal of improving the quality of research and collaboration",Fourth Thursday of every month,CMIL (SDSU marine lab)
622,TRUTH,Religious Based,,"The purpose of this organization is to encourage students at San Diego State University to study the Bible, to understand the will of God Elohim, and to advance the Kingdom of God.",Wednesday 4:00 PM,Aztec Student Union 3rd Floor
631,Students HEAL,Academic Major Related,http://starfishvolunteers.com,"Student HEAL, Health & Education Abroad through Leadership, (a student-led nonprofit organization) will be sending a group of students and medical professionals to Sangkhlaburi, Thailand in January 2021. We will spend approximately eleven days traveling to the rural areas of Sangkhlaburi while setting up temporary clinics where people can come and receive medical treatment free of charge. In addition to providing medical care, we are hoping to fundraise at least $15,000, so we are able to bring essential medication and medical supplies to help us provide quality care.",Tuesdays / 5pm,Skills Lab AH2132
640,Rocket Project,Academic Major Related,http://www.sdsurocketproject.org,The objective of this organization is to further and enhance the education of Engineering students with hands-on design/fabrication pertaining to aerospace related projects.,Friday at 2 PM,On Campus
740,Raptor Club,Academic Major Related,,"Raptor Club is the fundraising organization for San Diego State University’s Detachment 075 ROTC. The purpose of Air Force ROTC is to develop quality leaders that will enter active duty as officers in the United States Air Force. We train on the San Diego State University campus, but have limited student-monitored funds, which support our program. In order to maximize the quality of training given to the students in our program we strive to organize fundraising through various volunteer opportunities that include working at large events and other fundraisers. Funds raise go towards leadership training and supplies for all of our students. In the past we have used the funds raised towards special activities to provide unique and effective training opportunities. These activities include water survival training, challenging ropes and obstacle courses, self-defense and martial arts classes, paintball and laser tag team-building exercises",,Detachment 075
744,Criminal Justice Student Association (CJSA),Academic Major Related,https://spa.sdsu.edu/student_experience/student_organizations,"To establish relationships among students with similar interests in the Criminal Justice field and support/promote the study and administration of the criminal justice system. This includes a familiarization with careers in criminal justice, developing and promoting relationships between students and professionals in criminal justice, and fostering a positive relationship with the community.",Tuesdays 4:30-5:30pm,"Aztec Student Union - Metztli, 230B, Metzli"
746,Anime and Manga Club,Cultural,http://anime.sdsu.edu,"The purpose of this organization is to allow a group of people who have a unique interest to find and collaborate with other people of similar interests. It shall also be our objective to establish a club that promotes awareness of Japanese culture through mediums such as anime, manga, and video games.",Fridays 3:30 - 5:30 PM,Pride Suite
752,Society of Statisticians and Actuaries (SSA),Academic Major Related,,"The purposes of this organization are to allow students interested in statistics or becoming an actuary an opportunity to meet other students, create study groups, practice application skills working on projects, network with guest speakers in the field, and learn from specialized workshops.",,
754,Lambda Pi Eta - Pi Beta Chapter,Honor Society,http://San Diego State University,"The purpose of Lambda Pi Eta shall be: (a) to recognize, foster, and reward outstanding scholastic achievement in communication studies;(b) to stimulate interest in the field of communication; (c) to promote and encourage professional development among communication majors; (d) to provide an opportunity to discuss and exchange ideas in the field of communication.",TBA,TBA
759,Doctorate of Physical Therapy Student Association,Academic Major Related,https://ens.sdsu.edu/dpt/,"The purpose of this organization shall be to educate students and the public about the profession of Physical Therapy, to give back to our community, and to provide a platform for Doctorate of Physical Therapy Students to enhance their educational opportunities through club involvement.",Every other Wednesday at 12pm or Thursday at 12pm,ENS building Quad or Picnic Tables in front of ARC
760,Ceramic Arts Association,Academic Major Related,https://www.instagram.com/sdsuceramics/,"Mission Statement The San Diego State University (SDSU) Ceramic Arts Association is  the educational mission of the ceramics area in the School of Art + Design (the School). Activities include bringing visiting ceramic artists to campus for lectures, critiques and demonstrations; providing materials and resources for students beyond those available; providing workshops; and assisting students in attending national educational ceramic conferences while promoting exhibition opportunities. An overarching goal is to promote the ceramics program to attract the best quality students and to promote the ceramic arts within the SDSU community and beyond. The Association generally promotes the ceramic area through volunteer efforts and social activities.",Monthly Monday at 3:30pm,114C
783,MEDLIFE SDSU,Academic Major Related,http://www.medlifeweb.org/,"The purpose of this organization is to help low income families achieve greater freedom from the constraints of poverty, empowering them to live healthier lives. We aim to achieve this goal through collaborations with local partners in poor communities in order to improve their access to medicine, education and community development. MedLife believes access to quality health care is a basic human right. We commit our time, resources, knowledge and aspire to bring Medicine, Education and Development to Low Income Families Everywhere. As the SDSU Chapter, we pledge to raise awareness of health conditions in other countries, send students abroad to volunteer in mobile clinics, and participate in local community service events.",Thursdays from 5:30-6:30pm,Mata'yuum Suite (Union 2)
804,Active Minds at SDSU,Academic Major Related,https://sacd.sdsu.edu/cps/get-involved/active-minds,"1. Increasing the awareness of the students, faculty, and staff at SDSU about the following:  - issues surrounding mental health  - symptoms related to mental health disorders - mental health resources available both on campus and in the surrounding community - Removing stigma surrounding mental health disorders so that students will feel more comfortable openly discussing mental-health-related issues and seeking help when it is needed - Encourage mental well-being of students, faculty, staff, and community members",Thursdays 1:00-2:00 pm,Calpulli 4th floor Conference Rooms 2 and 3
841,DATA - Design and Technology Association,Academic Major Related,,"The Purpose of DATA is to connect students, both major related and not, with opportunities to participate in shows and events which are produced by students of the SDSU Theatre Department.  Members will have the opportunity to design and work on student-run shows, as well as participate in workshops and network with Theatre students and professionals.",Check the DATA instagram,Check the DATA instagram
863,Sports Business Initiative,Academic Major Related,http://www.sbisdsu.org,"The purpose of this organization is to help students that are interested in the sports business field and connecting them with a network of speakers and professional events with leaders from professional sports organizations, and sports-related businesses.",Thursdays @ 6 PM,
895,Schwartz Astronomical Society,Academic Major Related,https://sites.google.com/view/sdsu-schwartz-astro-society/home,"The purposes of this organization are to promote the interest and education of Astronomy to society members and interested members of the SDSU community and general public. In addition, it would help to integrate both students and faculty from the SDSU Astronomy Department, which would enhance the quality of education of each student. As a result, it would enforce professional integrity in academic work and provide outlets for academic stress.",Bi-weekly Fridays,PA-217
896,Society of Automotive Engineers (SAE) - Aztec Baja Racing,Academic Major Related,http://www.aztecbajaracing.com/,To build a competitive off-road race car for competition in the SAE - Baja series.,Open School Hours,EIS-106
916,Black Business Society,Academic Major Related,https://bbssdsu0.wixsite.com/website,"The Black Business Society of San Diego State University shall be a student organization promoting professional development and academic excellence within the college of business, for all majors and ethnicities, and the SDSU community. Our members shall be guided with resources and support that will help them prepare for their chosen profession.",Thursday's 3:00 P.M. -4:00 P.M.,Legacy Suite
917,Kappa Alpha Order (Fraternity),Social Fraternity,http://www.kappaalphaorder.org,"We are the moral compass for the modern gentleman. KA helps you keep your compass straight, develop your values-set and experiences, and points you in a great direction for your future.","Sunday, 7:00pm",Chapter house
941,Alpha Gamma Delta Sorority,Social Sorority,http://www.alphagammadelta.org (national) sdsu.alphagammadelta.org (chapter),"National Panhellenic Conference sorority chapter focused on aspects that are social, philanthropic, and academic in nature.",Mondays at 7:00 PM,
970,"Sigma Gamma Rho Sorority, Inc.",Social Sorority,http://www.sgrho1922.org/home,"Section 101. Sigma Gamma Rho Sorority's aim is to enhance the quality of life within the community. Public service, leadership development and education of youth are the hallmark of the organization's programs and activities. Sigma Gamma Rho addresses concerns that impact society educationally, civically and economically.",Sunday 4:22PM,
987,Delta Sigma Phi Fraternity,Social Fraternity,http://Deltasig.org,"The Delta Sigma Phi Fraternity in convention assembled declares and affirms the following principles:  That the belief in God is essential to our welfare.  That loyalty to the constituted authority of our nations and their subdivisions is a cardinal virtue of our Brotherhood, the pledged faith of which shall never be broken; and that our Brotherhood, receiving the blessings of liberty, education and fraternity, shall ever support, foster and defend our universities, colleges, and school systems, founded under the dispensation of our governments and constituting the bulwarks of democracy for us, for our posterity and for all men.  That the sanctity of the home and the sacredness of the family bond, the hearthstone of our enlightened civilization, and the chivalry of man toward woman, shall be maintained and protected by us, not only for ourselves and our posterity, but also for the good of all mankind.  That as a symmetrical culture, a fraternal communion among the colleges of this country, and brotherhood of men, whose ideals and beliefs are those of modern civilization, are essential to the welfare of our college men.  In furtherance of these aims, the Fraternity has recognized certain standards of attainment and gentlemanly conduct expressed in the ideals symbolically represented by the three Greek letters, Delta, Sigma, and Phi; and it shall be the constant endeavor of the brothers who may be called to preside over and govern the fraternity, or its component chapter, to enforce the precepts of the Fraternity by every reasonable means within their power, and they, and each Brother of the Fraternity shall exemplify those principles by conduct as well as enforcement in order that the Fraternity may grow and prosper with honor to itself and that the world may ever be convinced of the sincerity of our purpose.","Sunday, 7pm",5560 Hardy Ave
1039,Planned Parenthood Generation Action of SDSU,Service & Support,http://ppgaofsdsu.weebly.com/,"Planned Parenthood Generation Action of San Diego State University aims to educate our members and the greater community on sexual health, reproductive health, and reproductive justice. We promote civic engagement through political outreach on campus and in the community. We are committed to challenging single-issue organizing through cross-sector movement building and viewing issues from an intersectional lens. We are dedicated to providing a safe, accessible, and inclusive space open to all people. Planned Parenthood Generation Action of San Diego State University seeks to accomplish all of these things while honoring the women of color who came before us, using the reproductive justice framework that they established.",Tuesday at 6 pm,TBD/Metzil
1072,"Delta Sigma Theta Sorority, Inc., Nu Upsilon Chapter",Social Sorority,http://deltasigmatheta.org,"Delta Sigma Theta Sorority, Incorporated. is a private, not-for-profit organization whose purpose is to provide assistance and support through established programs in local communities throughout the world. Since its founding more than 300,000 women have joined the organization. The organization is a sisterhood of predominantly Black, college educated women. The sorority currently has 1,000 collegiate and alumnae chapters located in the United States, England, Japan (Tokyo and Okinawa), Germany, the Virgin Islands, Bermuda, the Bahamas, Jamaica and the Republic of Korea.  The major programs of the sorority are based upon the organization's Five Point Programmatic Thrust.",TBD,TBD
1099,Sanskriti - Indian Students Association,Cultural,http://sanskriti.sdsu.edu,The purpose of this organization is to celebrate Indian culture and provide a platform for students to connect with each other and utilize a variety of resources on/off campus to guide them academically and socially.,,
1141,Il Circolo Italiano,Cultural,https://sdsucircoloitaliano.weebly.com/,"""Il Circolo Italiano"" tries to promote a better understanding of Italian culture for students who show an interest of the Italian language and culture at San Diego State University.","Thursdays, bi-weekly. 3:30-4:30",SH 222D
1148,American Institute of Graphic Arts (AIGA) SDSU,Academic Major Related,http://www.aiga.org/,"Its objective shall be to stimulate its members artistically, and to prepare its members for the professional graphic design world.",,Screenprinting Room (ARTS 481)
1166,Speech and Debate Team,Academic Major Related,https://communication.sdsu.edu/student_experience/forensics ,"The purpose of the SDSU Speech and Debate Team is to compete nationally in a variety of debate styles and individual and group events. We offer individual events in limited preparation, public address, and interpretation genres, as well as team and individual debate. A secondary purpose of our team is to increase public speaking knowledge, opportunity, and personal enrichment for SDSU students and the community.",Mondays 7:00-9:40pm,COM206
1181,Dance Marathon at San Diego State University,Service & Support,http://dmatsdsu.org,"Dance Marathon is a nationwide movement involving over 400 college and high school campuses. Students participate in year-long fundraising for pediatric medical causes. One hundred percent of the proceeds are donated to the Children’s Miracle Network Hospital in their community. The 'Big Event' concludes the year's fundraising efforts in a 8-40 hour event where participants remain on their feet through dancing, games, and entertainment in celebration of the total amount raised that year.",Tuesdays at 5:00 pm,Pride Suite
1205,Arts & Culture Club,Cultural,https://www.instagram.com/sdsu.acc/?hl=en,"To create an inclusive environment of students from all majors who have an appreciation for the arts and humanities topics but no outlet to express themselves!   To encourage further learning outside of the classroom by supporting local culture and art centers in the community.  To encourage cultural awareness through events, group art projects, lecture series, plays, films, exhibitions, discussions etc.  To enhance basic knowledge of multimedia programs such as, but not limited to; photoshop, lightroom, inDesign, excel, etc. through means of workshops for resume building.  To present creative and artistic works by means of an annual student showcase.  (And, of course, to have fun).",Monday Evenings (bi-weekly),State Suite (Aztec Student Union)
1208,Chemistry Graduate Student Association (CGSA),Academic Major Related,,To further the interests of and to provide a meeting place for graduate students in the Department of Chemistry and Biochemistry at San Diego State University,"Every Friday, 1pm",CSL 3rd floor breezeway
1209,Aztec Music Group,Academic Major Related,http://www.aztecmusicgroup.org,"Aztec Music Group will act as the official independent SDSU student music collective that provides entertainment, artist development/exposure, performance opportunities, and music industry knowledge to the San Diego State University community.",Mondays @5:30,"Aztec Student Union 1, Pride Suite"
1215,Counseling and Social Change Club,Academic Major Related,http://csccsdsu.weebly.com,"Our goal is to become proactive leaders who possess the skills and tools necessary to advocate for social change. Our vision is to foster equity, achievement and opportunity for students entering the helping professions. We value multicultural awareness and social justice to better prepare future leaders for working with diverse communities.",Weekly on Mondays 12-1pm,Mata'yuum
1224,Aztec Professional Pre-Health Organization (APPHO),Academic Major Related,http://apphosdsu.com,"APPHO is a mentorship and philanthropic organization that works with students who plan on pursuing a career in the pre-health field. APPHO encompasses health fields like dentistry, nursing, pharmacy and medicine. Our purpose is for students to join and discover exactly which specific profession appeals to them and assist them to the right path. We want our members to strive and reach their full potential in terms of academics and reaching out in the community while in pursuit of finding their careers.  The passion involved in APPHO will become a support system to help students reach their career goals together, as a community. As a community, this organization is meant for students to gain opportunities, connections, and essentially become involved in a strong social support system while catering to their education.",Every Thursday at 5:00pm,Park Boulevard
1225,Cadet Fund Club,Leadership,,"The Purpose of this organization is to raise, manage, and distribute the funds of Army ROTC to better morale and welfare of participating Cadets of Aztec Battalion.",1st Friday of each month,AROTC conference room
1284,Circle K,Service & Support,http://www.sdsucirclek.org/,"Circle K International is a collegiate community service organization. The three tenants, or values we promote, of Circle K are: Service, Leadership and Fellowship.  Here at SDSU Circle K, we offer community service projects every weekend as well as many opportunities during the week from feeding the homeless, to beach clean ups, to tutoring less privileged high school students.   However, we don’t just do community service all the time! Circle K is also a great organization to meet new people. You’ll hear a lot from our members that they “came for the service, but stayed for the people”. In addition to weekly service projects, we also host socials including (but not limited to) Yogurtland/boba runs, beach bonfires, Manhunts, ice-skating, karaoke, and soooo much more!  We are proudly sponsored by the Grantville-Allied Gardens Kiwanis Club.",Biweekly Mondays @2pm,Aztlan Room Aztec Union
1295,Aztec Aerospace Design,Academic Major Related,http:// www.aztecaero.org,"The purposes of this organization is to teach vital skills necessary for students to thrive in the aerospace industry through the designing, building, and competitively flying of an experimental, remote controlled aircraft.",TBD,"E328, EIS 108"
1307,Sirens of State,Recreational,http://www.sirensofstate.wordpress.com,"To develop, implement, and continuously work towards improving a wide variety of skills dedicated to a cappella singing for all members of the SDSU Sirens of State.",Tuesday/Wednesday 7-9pm,Music Building
1308,Cyber Defense Team,Academic Major Related,https://sdsucyberdefense.org/,"The purposes of this organization are to educate members in the latest computer security methodologies and techniques, and to represent San Diego State University in collegiate cybersecurity competitions.",Every Friday from 6:00 PM to 9:00 PM,PG-242
1319,Kinesiology Organization Revolutionizing Exercise (K.O.R.E.),Academic Major Related,http://sdsukore.wixsite.com/kore ,"The Purpose of KORE is to allow Kinesiology students to build friendships and professional networks on and off campus. We aim to provide our students the opportunity of applying themselves inside and outside of school with notifications of Internships, Volunteer experience, on-campus lecturers, and local community events. Furthermore, we aim to provide our students with an on-campus community filled with a diverse background of students to emphasize the depth of Kinesiology as they enter their careers.",,
1338,Health Communication Student Organization,Academic Major Related,,"The purpose of this organization is to provide opportunities for students: To promote the occupations within Health Communication at the local, state, and national levels. To schedule events, such as speakers, forums, workshops, open houses, and community outreach events, that aid member success, promote involvement within the organization/University, and for recruitment. To promote their leadership skills, network with local professionals in their prospective career field, develop professionalism, and build self-confidence.",3rd Monday at 2pm,COM-209
1343,Delta Beta Tau,Service & Support,http://www.deltabetatau.org,"To create a Greek lettered co-ed service organization founded on the Buddhist principles of generosity, morality, patience, diligence, concentration, and wisdom. To foster an accepting and tolerant space where students from all races, genders, sexual orientations, religions and abilities can come together to build friendships with others who have similar interests. To introduce and strengthen student knowledge and understanding of meditation and teachings through guest speakers, informal discussions, and retreats. To focus on volunteer work in an effort to bring compassion and peace to the community.",Wednesday 8:00pm,Hillel Center
1344,Mock Trial,Academic Major Related,https://sdsumocktrialcommu.wixsite.com/sdsumocktrial,"The purpose of this organization is to bring co-curricular learning and growth opportunities to students while attending competitions against other institutions and in the process, developing critical thinking and public speaking skills, as well as knowledge of legal practices and trial advocacy.",Mondays & Wednesdays 7:00 p.m.,
1370,All for Education,Academic Major Related,https://education.sdsu.edu/student-resources/clubs-organizations/allies-for-education,"All for Education is a student-led organization dedicated to the encouragement, motivation and betterment of students and teachers alike.   We believe that teaching is a noble practice and strive to assist future educators with learning opportunities involving classroom-based research, skills development and support sessions.   Our mission is to illustrate what it means to make a difference in the realm of education as well-rounded educators who inspire, edify and revitalize our future generations.",Second Monday of every month: 1 PM - 2 PM,State Suite
1383,Aztec Adaptive Sports (AAS),Academic Major Related,https://aztecadaptivesports.wixsite.com/aztecadaptivesports,"The purpose of Aztec Adaptive Sports is to expand awareness of the adaptive sports movement to the SDSU and San Diego community. The long-term goal of AAS is to ensure that every student, regardless of ability, has the opportunity to participate in competitive, collegiate-level sports. This organization is committed to supporting all levels of ability by spreading awareness of the movement, supporting the SDSU Adaptive Athletics Program, and volunteering in the adaptive athletics community.",,Arena Meeting Center
1432,Red Cross Club: SDSU,Service & Support,http://www.redcross.org/local/california/san-diego,"Guided by the fundamental principles of the American Red Cross and its mission to prevent and alleviate human suffering in the face of emergencies by mobilizing the power of volunteers and the generosity of the donors the SDSU Red Cross Club, will learn, practice and exemplify humanitarian values through mission-related service projects.","Bi weekly, time and day undecided",Zoom (As Of Now)
1447,Running Club at SDSU,Recreational,http://runningclub.sdsu.edu,"The purpose of this organization is to create an accessible and all-abilities athletic club on campus based around the activity of running. The club will also organize low-cost resources for running competitions, including uniforms, transportation, and lodging.",Mon-Fri - 4PM,ENS 700
1450,Association of Information Technology Professionals (AITP) at SDSU,Academic Major Related,http://sdaitp.org/,"The Association of Information Technology Professionals at San Diego State University (AITP @ SDSU) exists to assist students majoring in Information Systems, Computer Science, and Computer Engineering at SDSU. AITP is  dedicated to helping students open doors to their future careers. Information: AITP is a vehicle for its members to further their knowledge of the IT field. Going to class is not enough in our line of work, you have to combine what you learn in school with practical information.  Involvement: With the current job market so competitive, companies want to see applicants who do more than just attend class. They want to see people who get involved in their fields.  Networking: AITP provides a way to network with other IT students, professionals in the field, and an often overlooked resource, SDSU faculty. The network of people you build will help you throughout your entire career. Getting your foot in the door is much easier if someone is holding it open for you.  Fun: All this and fun too? Of course! At San Diego State University we work hard but we also know how to have fun. From LAN parties to BBQ’s, AITP helps its members relax and have a good time. We are here to support a community for like minded people.",Monday 11am-1pm,Metztli Suite
1454,Aztec Gymnastics Club,Recreational,https://www.instagram.com/sdsuclubgymnastics/,"To provide a safe and organized environment for students to learn gymnastics either recreationally or competitively. For students to practice gymnastics routines and compete at National level through NAIGC. Additionally, it would offer students an opportunity to become involved on campus and connect with other students.",Monday 6:30-8:00 PM,"Cameron Family YMCA, Santee, CA"
1463,Postsecondary Educational Leadership and Student Affairs (PELSA),Academic Major Related,http://interwork.sdsu.edu/main/ma_student_affairs,The purposes of this organization are to maintain communication and organization amongst members of the Student Advisory Board (organization’s executive board) of the Master of Arts: Postsecondary Educational Leadership with a Specialization in Student Affairs graduate program. The organization must also communication information to the greater postsecondary Educational Leadership (PSE) and Student Affairs (SA) cohorts.,,
1476,Delight Ministries,Religious Based,https://www.delightministries.com/,"To create a community of college aged women who are growing, living, and chasing the heart of God together.","Tuesdays, 7:30pm",Aztec Student Union - Legacy Suite
1513,Sailing Team at SDSU,Recreational,https://sailingsdsu.wixsite.com/home,"The purpose of this organization is to provide an environment for beginning and advanced sailors to practice their knowledge of sailing and compete in a series of competitive races, known as regattas, against other schools. This team will also help to promote leadership and teamwork skills at San Diego State University.","Wednesday, Friday, and Sunday 12pm-3pm",San Diego Yacht Club
1516,TEDxSDSU,Leadership,http://www.tedxsdsu.org,"To plan, host, and organize the annual TEDxSDSU event, giving San Diego State University Students leadership and event planning opportunities.",,
1532,"SIAM Student Chapter, SDSU",Academic Major Related,https://siamscsdsu.github.io/,"To further the application of mathematics to industry and science, to promote basic research in mathematics leading to new methods and techniques useful to industry and science, and to provide media for the exchange of information and ideas between mathematicians and other technical and scientific personnel.",,
1533,Persian Student Association,Cultural,https://www.instagram.com/sdsupersian,"Celebration, reflection, and appreciation of Persian culture. Create a hospitable and familiar atmosphere for people of all ethnicities, especially Iranian-Americans.",tuesdays 7:30 (biweekly),Linguistics Conference Room SHW 237
1585,Aztec Game Lab (AGL),Academic Major Related,http://aztecgamelab.com,"The mission of Aztec Game Lab is to educate and provide hands-on experience of the process of game development. Students will focus on an emphasis area by working together with the programming, art, level design, audio, or story teams. Members will participate in short projects with small teams, longer projects which involve all members of the club working together, and also game jams! We cultivate a fun and engaging community, and hope to promote the well-being and growth of our members in an inclusive environment. AGL is a great place to make friends who we can share activities with, and who can inspire us to grow. We also help our members with mentorship and networking with alumni and other professionals in the video game industry to develop portfolios and professional skills.",Fridays 2:00 PM,"AH 1120, Esports Engagement Center"
1596,Women in Science Society- SDSU (WSS),Academic Major Related,http://womeninsciencesocietysdsu.org,"This organization is committed to establishing an environment of motivation and mutual support among collegiate women pursuing their degree in the sciences by providing networking, service and leadership opportunities for our members.",Bi-Weekly Tuesdays & 5:00pm-6:00pm,Mata'yuum
1608,Pathways Mentors,Leadership,https://ite.sdsu.edu/pathways,"This organization serves to build strong relationships between Pathways Tutors, their peers, and the community at large in assisting potential first-generation, low-income, and underserved students with entrance and completion of higher education. We are focused on professional development, community outreach, and the scholarly growth of our members and those they work with.",,
1617,Future Athletic Trainers' Society,Academic Major Related,http://www.sdsufats.weebly.com,"The purpose of the organization shall be to educate students and the public about the profession of athletic training, to assist community organizations through athletic training volunteer programs, and to provide a platform for athletic training students to enhance their educational opportunities through club involvement.",Tuesday 7:30pm,ENS 107
